Speaker_ID,Features
003m13bh_list_ph13,"[[ 0.02336418 -0.12945579  0.17850533 ...  0.10034804 -0.04535683
   0.17851658]
 [ 0.02408597 -0.1294626   0.17858253 ...  0.10037136 -0.04542432
   0.17853157]
 [ 0.02427162 -0.12949844  0.17834213 ...  0.10027841 -0.04540918
   0.1785453 ]
 ...
 [ 0.02409821 -0.12898135  0.17783344 ...  0.09988405 -0.04558719
   0.17858902]
 [ 0.04587118  0.01570618 -0.2600625  ... -0.11749029 -0.1722826
   0.20354293]
 [ 0.07319606  0.00802953 -0.16572675 ... -0.10490823 -0.17433782
   0.20269516]]"
004m04bh_digits4,"[[ 0.0222007  -0.13161342  0.1835788  ...  0.10103185 -0.04541288
   0.17854382]
 [ 0.02260671 -0.13105714  0.18315406 ...  0.10083225 -0.04531712
   0.17856182]
 [ 0.02292564 -0.1310996   0.18296984 ...  0.10054706 -0.04485684
   0.17863497]
 ...
 [ 0.02412795 -0.13077043  0.1825318  ...  0.1003954  -0.0450235
   0.1787127 ]
 [ 0.04523602  0.01297565 -0.25939685 ... -0.11624258 -0.17089845
   0.20379926]
 [ 0.06884699  0.0082328  -0.17447926 ... -0.10400534 -0.1728459
   0.20281437]]"
004m04bh_digits9,"[[ 0.02198265 -0.13135077  0.18311952 ...  0.10076662 -0.04536197
   0.17852147]
 [ 0.02195861 -0.13124262  0.18283993 ...  0.10076901 -0.04538164
   0.1785265 ]
 [ 0.02219281 -0.13116142  0.18258633 ...  0.10087644 -0.04541519
   0.17857184]
 ...
 [ 0.02266744 -0.13096787  0.18215185 ...  0.10037034 -0.0449753
   0.17866236]
 [ 0.06177695  0.00818558 -0.185297   ... -0.10757649 -0.17434666
   0.20304249]
 [ 0.07096532  0.00620534 -0.16416278 ... -0.1039898  -0.17400979
   0.20278499]]"
004m08bh_digits9,"[[ 0.02261933 -0.13008101  0.17993636 ...  0.10075407 -0.04584327
   0.17850886]
 [ 0.0227664  -0.13007095  0.17984664 ...  0.10058138 -0.04574262
   0.17852016]
 [ 0.023122   -0.13010648  0.17981505 ...  0.10049476 -0.04563522
   0.17853308]
 ...
 [ 0.02468711 -0.12981483  0.17974202 ...  0.09952069 -0.04552418
   0.17860954]
 [ 0.05798146  0.01099804 -0.20569591 ... -0.11145598 -0.17434274
   0.20316829]
 [ 0.07025177  0.00805782 -0.16895047 ... -0.1055004  -0.17386019
   0.20279998]]"
004m08bh_list_ph04,"[[ 0.02423217 -0.12896466  0.1782673  ...  0.10049005 -0.04592301
   0.17851965]
 [ 0.02514196 -0.12900963  0.17881818 ...  0.10033689 -0.04608783
   0.17854719]
 [ 0.02620788 -0.12927718  0.17893966 ...  0.09994382 -0.04595085
   0.17856385]
 ...
 [ 0.02509836 -0.12889656  0.17913878 ...  0.09959139 -0.04596242
   0.17858289]
 [ 0.04521834  0.01598319 -0.26773056 ... -0.11637083 -0.16915411
   0.2035902 ]
 [ 0.07439207  0.00735971 -0.15893966 ... -0.1043854  -0.17458591
   0.20267974]]"
004m08bh_list_ph14,"[[ 0.02360364 -0.12916411  0.17861012 ...  0.10051447 -0.04559455
   0.17851068]
 [ 0.02417624 -0.12921499  0.17857309 ...  0.10036108 -0.04580505
   0.17853719]
 [ 0.0246426  -0.12934673  0.17872372 ...  0.10019986 -0.04577775
   0.17854387]
 ...
 [ 0.02549594 -0.1291036   0.17896447 ...  0.09936602 -0.04552073
   0.17858472]
 [ 0.05056336  0.01492864 -0.23602211 ... -0.11439322 -0.17375611
   0.20336448]
 [ 0.07234494  0.00793231 -0.16077441 ... -0.10451316 -0.17477867
   0.2026615 ]]"
004m08bh_w_list4a,"[[ 0.02295228 -0.1297653   0.17885183 ...  0.10061083 -0.04562578
   0.17854275]
 [ 0.0235373  -0.129796    0.1787585  ...  0.10059188 -0.04554464
   0.17857079]
 [ 0.0236383  -0.12984347  0.178644   ...  0.10056067 -0.04550079
   0.17859547]
 ...
 [ 0.0250844  -0.12942287  0.1791065  ...  0.10007959 -0.04563968
   0.17862926]
 [ 0.09313103 -0.15662275  0.14492847 ...  0.06235964 -0.01871675
   0.19175999]
 [ 0.07151116  0.00716574 -0.16508834 ... -0.10369866 -0.17320271
   0.20276462]]"
004m08bh_w_list4b,"[[ 0.02347883 -0.12937441  0.17926598 ...  0.10037612 -0.04549157
   0.17852697]
 [ 0.02379464 -0.12946682  0.17933048 ...  0.10022069 -0.04535964
   0.17854455]
 [ 0.02379693 -0.12948723  0.17927073 ...  0.10013472 -0.04536277
   0.17855775]
 ...
 [ 0.02475207 -0.12912562  0.1795709  ...  0.10013722 -0.04534122
   0.17862622]
 [ 0.04913183  0.01497006 -0.23789202 ... -0.11357872 -0.172493
   0.2033617 ]
 [ 0.06966054  0.00788184 -0.17146577 ... -0.10490047 -0.17384276
   0.20282295]]"
004m10bh_digits9,"[[ 0.02318013 -0.12982617  0.18024257 ...  0.10046299 -0.04584775
   0.17849888]
 [ 0.02381825 -0.12996095  0.17996047 ...  0.10050774 -0.04600691
   0.17850971]
 [ 0.02410393 -0.13013838  0.1800081  ...  0.10069257 -0.04591914
   0.17851049]
 ...
 [ 0.02419598 -0.1299315   0.17972992 ...  0.09964308 -0.04537959
   0.1786054 ]
 [ 0.12676209 -0.11373942 -0.11151022 ... -0.03192528 -0.0324299
   0.21263695]
 [ 0.07121997  0.00787383 -0.16785344 ... -0.10533863 -0.17397612
   0.20281823]]"
004m10bh_list_ph04,"[[ 0.02228758 -0.1291637   0.17728665 ...  0.10078509 -0.04577265
   0.17853467]
 [ 0.02253037 -0.12929523  0.17756262 ...  0.10080492 -0.04587319
   0.17853229]
 [ 0.02276322 -0.12936321  0.1775767  ...  0.10067441 -0.04583317
   0.17854626]
 ...
 [ 0.02561991 -0.12888461  0.17936201 ...  0.09942086 -0.04602443
   0.17861025]
 [ 0.02407331 -0.12903255  0.17799793 ...  0.10003801 -0.04553609
   0.17863978]
 [ 0.07499501  0.00693083 -0.1533368  ... -0.10377368 -0.17480874
   0.2026648 ]]"
